code,n_miss
stock100000,10
stock100001,5
stock100003,0
stock100008,87
stock100009,6
stock100016,22
stock100025,334
stock100026,109
stock100028,73
stock100034,127
stock100035,13
stock100036,10
stock100040,22
stock100041,196
stock100043,28
stock100046,0
stock100053,169
stock100057,2
stock100058,217
stock100061,199
stock100065,95
stock100066,1
stock100067,92
stock100068,36
stock100070,32
stock100075,30
stock100082,2
stock100087,109
stock100088,140
stock100090,159
stock100095,92
stock100096,13
stock100097,317
stock100108,2
stock100112,0
stock100119,28
stock100122,35
stock100131,97
stock100135,3
stock100138,2
stock100142,63
stock100144,199
stock100145,65
stock100150,53
stock100155,29
stock100156,114
stock100159,0
stock100164,341
stock100165,8
stock100169,40
stock100170,3
stock100171,0
stock100174,139
stock100178,59
stock100185,70
stock100192,26
stock100196,27
stock100198,80
stock100209,139
stock100214,4
stock100222,168
stock100225,47
stock100227,366
stock100229,22
stock100230,110
stock100233,19
stock100235,71
stock100240,15
stock100245,131
stock100247,0
stock100248,14
stock100255,135
stock100261,12
stock100264,5
stock100269,0
stock100273,243
stock100276,205
stock100278,73
stock100284,111
stock100287,44
stock100293,25
stock100294,81
stock100300,110
stock100303,267
stock100304,0
stock100305,26
stock100310,268
stock100316,167
stock100320,0
stock100325,85
stock100327,276
stock100330,17
stock100333,132
stock100336,199
stock100339,85
stock100341,168
stock100342,0
stock100344,33
stock100350,7
stock100352,28
stock100354,48
stock100356,0
stock100361,0
stock100371,96
stock100378,190
stock100379,106
stock100381,190
stock100385,26
stock100386,93
stock100387,234
stock100389,13
stock100397,0
stock100402,73
stock100405,0
stock100416,0
stock100418,0
stock100421,388
stock100428,334
stock100429,133
stock100431,220
stock100433,217
stock100434,76
stock100437,87
stock100438,53
stock100440,91
stock100442,152
stock100449,8
stock100450,5
stock100453,22
stock100454,39
stock100455,369
stock100458,63
stock100461,205
stock100467,7
stock100473,5
stock100474,126
stock100478,64
stock100479,337
stock100481,74
stock100488,51
stock100490,293
stock100492,78
stock100494,1
stock100502,15
stock100504,0
stock100505,0
stock100510,0
stock100512,5
stock100516,45
stock100520,151
stock100522,9
stock100526,105
stock100527,376
stock100530,19
stock100534,2
stock100536,48
stock100537,45
stock100538,0
stock100539,0
stock100540,365
stock100542,0
stock100551,413
stock100555,138
stock100559,106
stock100562,9
stock100563,100
stock100568,1
stock100569,337
stock100571,30
stock100576,89
stock100587,32
stock100593,38
stock100599,332
stock100600,9
stock100602,126
stock100605,136
stock100610,6
stock100612,13
stock100614,89
stock100618,23
stock100621,60
stock100623,0
stock100632,0
stock100633,8
stock100638,78
stock100645,25
stock100646,40
stock100647,4
stock100648,162
stock100659,0
stock100663,350
stock100664,2
stock100666,183
stock100667,11
stock100668,0
stock100670,116
stock100671,0
stock100672,89
stock100673,21
stock100674,5
stock100677,17
stock100679,22
stock100686,58
stock100687,385
stock100693,2
stock100715,164
stock100719,71
stock100720,0
stock100730,67
stock100733,98
stock100739,51
stock100748,42
stock100749,116
stock100751,72
stock100752,67
stock100761,85
stock100768,15
stock100774,34
stock100777,14
stock100790,6
stock100793,22
stock100797,76
stock100800,89
stock100801,19
stock100804,28
stock100808,103
stock100812,0
stock100827,89
stock100832,95
stock100834,241
stock100835,101
stock100841,278
stock100846,18
stock100849,8
stock100852,157
stock100865,72
stock100868,40
stock100869,68
stock100871,4
stock100872,368
stock100876,80
stock100883,3
stock100884,238
stock100887,21
stock100891,63
stock100892,14
stock100893,187
stock100901,100
stock100905,40
stock100909,0
stock100913,332
stock100916,70
stock100920,141
stock100923,69
stock100931,15
stock100933,47
stock100946,104
stock100951,141
stock100953,397
stock100956,0
stock100957,25
stock100963,472
stock100965,0
stock100967,75
stock100970,98
stock100971,66
stock100973,255
stock100975,0
stock100985,84
stock100987,17
stock100991,10
stock100996,16
stock101007,87
stock101012,107
stock101013,130
stock101014,32
stock101019,19
stock101020,17
stock101021,70
stock101022,230
stock101023,84
stock101027,112
stock101030,0
stock101031,0
stock101037,89
stock101050,97
stock101051,0
stock101054,45
stock101064,250
stock101065,10
stock101066,318
stock101068,92
stock101072,15
stock101077,370
stock101079,2
stock101084,117
stock101096,74
stock101097,28
stock101111,113
stock101120,126
stock101125,60
stock101131,138
stock101134,381
stock101135,0
stock101138,4
stock101139,14
stock101140,391
stock101145,12
stock101146,20
stock101150,5
stock101152,12
stock101157,152
stock101160,133
stock101163,134
stock101172,418
stock101174,15
stock101179,72
stock101187,419
stock101188,206
stock101189,104
stock101190,167
stock101192,0
stock101193,55
stock101198,93
stock101199,7
stock101203,118
stock101204,157
stock101206,150
stock101207,0
stock101213,0
stock101214,33
stock101215,2
stock101218,0
stock101219,0
stock101224,0
stock101230,157
stock101233,7
stock101234,0
stock101236,354
stock101242,66
stock101245,200
stock101247,0
stock101253,58
stock101257,3
stock101262,281
stock101269,12
stock101280,7
stock101281,368
stock101282,263
stock101283,0
stock101288,4
stock101292,381
stock101294,8
stock101299,38
stock101300,5
stock101302,126
stock101306,63
stock101307,212
stock101310,17
stock101323,67
stock101328,282
stock101330,5
stock101331,2
stock101333,309
stock101334,18
stock101341,104
stock101342,142
stock101351,26
stock101353,0
stock101355,86
stock101360,1
stock101361,0
stock101363,138
stock101366,14
stock101368,30
stock101371,21
stock101372,77
stock101374,42
stock101376,5
stock101382,69
stock101389,0
stock101392,316
stock101393,83
stock101403,41
stock101415,481
stock101422,0
stock101423,122
stock101424,73
stock101425,3
stock101433,183
stock101438,107
stock101443,2
stock101445,108
stock101448,80
stock101449,1
stock101451,10
stock101455,213
stock101456,6
stock101467,15
stock101476,13
stock101479,89
stock101481,70
stock101483,0
stock101500,4
stock101501,64
stock101502,89
stock101504,14
stock101509,5
stock101512,45
stock101513,125
stock101519,14
stock101521,53
stock101527,187
stock101530,60
stock101531,104
stock101540,104
stock101543,0
stock101546,229
stock101552,134
stock101556,18
stock101560,309
stock101570,3
stock101578,75
stock101579,25
